date,open,close,low,high,volume
2023-02-07,12.25,12.21,12.15,12.33,13835199.0
2023-02-08,12.23,12.08,12.04,12.31,15023585.0
2023-02-09,12.07,12.22,11.97,12.26,13483448.0
2023-02-10,12.15,12.17,12.11,12.33,9917566.0
2023-02-13,12.12,12.23,12.1,12.31,12568321.0
2023-02-14,12.26,12.22,12.19,12.39,11201723.0
2023-02-15,12.45,12.52,12.3,12.67,22513400.0
2023-02-16,12.49,12.3,12.17,12.7,28388403.0
2023-02-17,12.26,11.98,11.95,12.42,17882049.0
2023-02-20,11.95,12.18,11.93,12.21,12312430.0
2023-02-21,12.13,12.18,12.1,12.38,11411937.0
2023-02-22,12.12,12.3,12.04,12.38,12508100.0
2023-02-23,12.33,12.09,12.06,12.35,10666100.0
2023-02-24,12.07,12.21,12.07,12.28,11543053.0
2023-02-27,12.18,12.15,12.1,12.35,11723883.0
2023-02-28,12.33,12.37,12.22,12.55,17410062.0
2023-03-01,12.45,12.36,12.32,12.75,51824574.0
2023-03-02,12.38,12.72,12.31,12.83,37249615.0
2023-03-03,12.6,12.57,12.37,12.64,24821800.0
2023-03-06,12.63,12.54,12.5,12.74,22463136.0
2023-03-07,12.53,12.13,12.13,12.55,22264964.0
2023-03-08,12.19,12.37,12.16,12.45,16904497.0
2023-03-09,12.45,12.4,12.21,12.49,13483912.0
2023-03-10,12.3,12.25,12.23,12.43,13347858.0
2023-03-13,12.23,12.7,12.2,12.71,28538726.0
2023-03-14,12.7,13.06,12.63,13.24,51103812.0
2023-03-15,13.09,12.91,12.88,13.14,27766176.0
2023-03-16,12.85,12.67,12.53,12.88,25754786.0
2023-03-17,12.89,13.23,12.89,13.32,40801337.0
2023-03-20,13.38,13.15,13.08,13.5,42349584.0
2023-03-21,13.29,13.35,13.12,13.57,35510284.0
2023-03-22,13.33,13.43,13.24,13.52,26595806.0
2023-03-23,13.38,13.48,13.33,13.49,24407415.0
2023-03-24,13.47,13.59,13.23,13.65,32125186.0
2023-03-27,13.6,13.55,13.38,13.83,32824387.0
2023-03-28,13.49,13.85,13.31,14.05,46543715.0
2023-03-29,13.84,13.59,13.48,13.96,30483411.0
2023-03-30,13.55,13.42,13.35,13.69,22669884.0
2023-03-31,13.57,14.02,13.44,14.13,40335140.0
2023-04-03,14.75,15.42,14.6,15.42,42841599.0
2023-04-04,16.78,16.42,15.81,16.84,163784512.0
2023-04-06,15.96,15.81,15.61,16.2,76546575.0
2023-04-07,16.0,15.75,15.68,16.15,42253170.0
2023-04-10,15.72,15.7,15.57,16.34,68460892.0
2023-04-11,15.52,15.21,14.96,15.57,64248166.0
2023-04-12,15.33,15.53,15.13,15.72,39211972.0
2023-04-13,15.3,15.56,15.2,16.03,50013926.0
2023-04-14,15.54,15.42,15.31,16.02,46952309.0
2023-04-17,15.4,15.22,15.0,15.45,30645196.0
2023-04-18,15.19,15.15,14.82,15.29,33850411.0
2023-04-19,15.16,15.06,14.99,15.35,27050183.0
2023-04-20,15.0,15.44,15.0,15.5,34170938.0
2023-04-21,15.33,14.68,14.68,15.42,36684891.0
2023-04-24,15.0,15.07,14.9,15.78,41926161.0
2023-04-25,14.99,15.26,14.75,15.65,46954138.0
2023-04-26,15.28,14.7,14.35,15.54,44512514.0
2023-04-27,14.62,14.47,14.34,14.84,25259595.0
2023-04-28,14.49,14.54,14.44,14.83,34962694.0
2023-05-04,14.15,14.42,14.15,14.63,33951629.0
2023-05-05,14.34,14.31,14.16,14.5,24014923.0
2023-05-08,14.41,14.47,14.3,14.65,37088936.0
2023-05-09,14.46,14.45,14.42,14.9,34775410.0
2023-05-10,14.42,14.28,14.12,14.64,23482557.0
2023-05-11,14.32,14.1,14.04,14.39,18956727.0
2023-05-12,14.12,13.96,13.96,14.24,16914160.0
2023-05-15,13.95,13.89,13.46,13.96,23074444.0
2023-05-16,13.9,13.58,13.55,14.01,12040610.0
2023-05-17,13.52,13.69,13.48,13.73,11427786.0
2023-05-18,13.71,13.95,13.69,14.04,20048392.0
2023-05-19,13.91,13.88,13.77,14.04,13314210.0
2023-05-22,13.89,13.72,13.54,13.89,11660695.0
2023-05-23,13.72,13.49,13.48,13.74,10094254.0
2023-05-24,13.4,13.42,13.26,13.58,12332255.0
2023-05-25,13.41,13.4,13.15,13.7,12509009.0
2023-05-26,13.37,13.56,13.3,13.61,10107874.0
2023-05-29,13.72,13.55,13.5,13.78,13225811.0
2023-05-30,13.54,13.95,13.43,13.99,21141177.0
2023-05-31,13.87,14.38,13.87,14.45,27267046.0
2023-06-01,14.39,14.46,14.3,14.6,21589760.0
2023-06-02,14.46,14.43,14.42,14.61,13727410.0
2023-06-05,14.43,14.43,14.35,14.6,11090860.0
2023-06-06,14.42,14.21,14.14,14.6,15424262.0
2023-06-07,14.27,14.49,14.13,14.54,15388789.0
2023-06-08,14.58,14.56,14.29,14.76,22364435.0
2023-06-09,14.6,14.65,14.39,14.69,21233531.0
2023-06-12,14.55,14.43,14.41,14.65,16966726.0
2023-06-13,14.5,14.76,14.3,14.8,22355506.0
2023-06-14,14.68,14.82,14.62,14.92,17905003.0
2023-06-15,14.81,14.62,14.57,14.84,15898118.0
2023-06-16,14.62,14.85,14.49,15.0,18116421.0
2023-06-19,14.88,14.9,14.65,14.97,15876414.0
2023-06-20,14.81,15.0,14.8,15.06,18412023.0
2023-06-21,14.96,14.61,14.56,14.98,17237769.0
2023-06-26,14.41,13.73,13.7,14.5,24224623.0
2023-06-27,13.82,13.76,13.63,13.88,12072706.0
2023-06-28,13.68,13.56,13.19,13.76,18429141.0
2023-06-29,13.5,13.64,13.4,13.74,11475400.0
2023-06-30,13.59,13.69,13.53,13.79,10909467.0
2023-07-03,13.73,13.71,13.42,13.82,13871254.0
2023-07-04,13.74,13.73,13.6,13.76,10412002.0
2023-07-05,13.74,13.49,13.49,13.77,10176330.0
2023-07-06,13.49,13.53,13.4,13.68,11310405.0
2023-07-07,13.5,13.3,13.21,13.5,9008580.0
2023-07-10,13.35,13.28,13.22,13.39,8049459.0
2023-07-11,13.25,13.25,13.22,13.4,9413815.0
2023-07-12,13.3,12.95,12.95,13.35,13189944.0
2023-07-13,12.98,13.08,12.95,13.15,8609271.0
2023-07-14,13.07,13.31,13.05,13.42,12933449.0
2023-07-17,13.5,13.56,13.43,13.75,14713293.0
2023-07-18,13.56,13.36,13.33,13.56,8961898.0
2023-07-19,13.36,13.35,13.28,13.45,7293875.0
2023-07-20,13.35,13.11,13.08,13.38,8818951.0
2023-07-21,13.1,13.06,13.04,13.18,5929735.0
2023-07-24,13.06,13.11,13.0,13.23,5842427.0
2023-07-25,13.29,13.35,13.15,13.36,7385733.0
2023-07-26,13.33,13.09,13.07,13.35,9220973.0
2023-07-27,13.12,12.92,12.9,13.16,9972900.0
2023-07-28,12.91,13.16,12.81,13.18,8993821.0
2023-07-31,13.16,13.25,13.14,13.34,9681919.0
2023-08-01,13.22,13.33,13.16,13.45,10979664.0
2023-08-02,13.33,13.27,13.23,13.4,5997115.0
2023-08-03,13.21,13.3,13.15,13.34,8254439.0
2023-08-04,13.35,13.58,13.32,13.65,20610105.0
2023-08-07,13.6,13.61,13.49,13.66,11020308.0
2023-08-08,13.61,13.62,13.5,13.68,8918252.0
2023-08-09,13.54,13.55,13.49,13.75,10166123.0
2023-08-10,13.55,13.51,13.42,13.61,7236915.0
2023-08-11,13.52,13.03,13.03,13.52,13588788.0
2023-08-14,12.98,13.29,12.91,13.32,9503219.0
2023-08-15,13.29,13.26,13.13,13.41,7759235.0
2023-08-16,13.25,12.96,12.93,13.25,8261700.0
2023-08-17,12.9,13.08,12.64,13.13,9897500.0
2023-08-18,13.05,12.63,12.62,13.11,10663534.0
2023-08-21,12.58,12.65,12.56,12.92,8264397.0
2023-08-22,12.71,13.05,12.7,13.1,10503212.0
2023-08-23,13.15,12.97,12.95,13.2,11456669.0
2023-08-24,13.04,12.78,12.76,13.09,9821140.0
2023-08-25,12.67,12.32,12.22,12.69,12725947.0
2023-08-28,13.0,12.39,12.36,13.09,13515495.0
2023-08-29,12.35,12.82,12.34,12.88,11511904.0
2023-08-30,12.91,13.08,12.85,13.2,12003504.0
2023-08-31,13.05,12.87,12.81,13.05,9927184.0
2023-09-01,12.82,12.69,12.57,12.96,10244326.0
2023-09-04,12.75,12.89,12.6,12.89,10703275.0
2023-09-05,12.8,12.6,12.58,12.85,10303001.0
2023-09-06,12.65,12.62,12.34,12.66,10657464.0
2023-09-07,12.55,12.43,12.43,12.65,7359319.0
2023-09-08,12.4,12.5,12.3,12.61,7799595.0
2023-09-11,12.57,12.73,12.47,12.85,10920703.0
